mean_atomic_mass,wtd_mean_atomic_mass,gmean_atomic_mass,wtd_gmean_atomic_mass,entropy_atomic_mass,wtd_entropy_atomic_mass,range_atomic_mass,wtd_range_atomic_mass,std_atomic_mass,wtd_std_atomic_mass,mean_fie,wtd_mean_fie,gmean_fie,wtd_gmean_fie,entropy_fie,wtd_entropy_fie,range_fie,wtd_range_fie,std_fie,wtd_std_fie,critical_temp
84.231574,57.842762714285705,66.1641019848713,36.1121835311655,1.4300244148244097,1.13825343906397,122.90607,33.6407855714286,47.4283956057835,53.58909433710421,801.5,1009.9468571428599,752.2808352688589,937.2872194101311,1.54521425964777,0.8124842386943629,810.6,749.0488571428571,294.283693058246,356.20036067818,5.0
88.9444675,57.89426168571429,66.36159243157189,36.124868157788,1.1817952393305,0.9325181823729279,122.90607,37.3195702571429,51.968827786103404,53.6697524234072,775.425,1011.0405714285699,718.1528999521299,939.406231745771,1.30596703599158,0.764603793218603,810.6,746.035714285714,323.811807806633,354.499974385998,10.2
75.10025,51.579798298530505,61.298641565905704,35.158872892936394,1.45670789918645,1.3901328673006002,121.3276,19.623905645785,39.2889017109667,44.2842019297472,750.94,998.089172467131,705.732670800629,930.382126787146,1.54212806344019,0.937940525281427,810.6,690.3459396751739,291.82847427898497,346.349553799598,75.0
74.23165,51.4809425696594,60.5152205498845,35.1138855001165,1.4537471360264298,1.34011542361048,121.3276,20.650804953560396,39.445874564952895,44.2463460879985,816.36,1003.20030959752,771.891022146416,937.305449138971,1.55250636371223,0.929772378924336,810.6,694.8882352941181,282.395259167005,341.811884923311,53.0
119.942725,91.0774092857143,90.00379371674869,73.2316037737336,1.59056514371213,1.55109509817961,191.2006,29.0072285714286,70.9614153152011,55.2805135214295,739.633333333333,721.8657142857139,701.4489275582871,687.113728336455,1.7335473026951,1.54037409077707,786.5,192.42285714285703,268.92830932342497,255.944162373478,90.0
105.313925,76.633,73.08837625457771,42.6054174665645,1.12584817902596,1.15864641056541,188.3839,31.3836909090909,71.69592381828191,75.2194799690394,787.375,982.4,733.513183093207,905.2205255590669,1.31211186553251,0.8772268558588471,810.6,648.509090909091,315.724764430983,367.154441123029,81.5
88.9444675,57.892006728571396,66.36159243157189,36.1242783628869,1.1817952393305,0.9440802175238872,122.90607,36.924952442857105,51.968827786103404,53.6663817103549,775.425,1010.98542857143,718.1528999521299,939.306916977451,1.30596703599158,0.767004080966039,810.6,745.3178571428571,323.811807806633,354.57606383513297,19.0
88.9444675,57.8902027628571,66.36159243157189,36.123806533899206,1.1817952393305,0.9529647876004941,122.90607,36.6092581914286,51.968827786103404,53.6636849192516,775.425,1010.94131428571,718.1528999521299,939.2274727225861,1.30596703599158,0.768847699830537,810.6,744.743571428571,323.811807806633,354.636917466685,22.9
88.9444675,57.885918344285706,66.36159243157189,36.1226859647522,1.1817952393305,0.972952528054042,122.90607,35.859484344285704,51.968827786103404,53.657279254091996,775.425,1010.83654285714,718.1528999521299,939.038819545525,1.30596703599158,0.7729926164649891,810.6,743.3796428571429,323.811807806633,354.781381024656,26.0
88.9444675,57.883437891428606,66.36159243157189,36.1220372300811,1.1817952393305,0.983900602989932,122.90607,35.4254047485714,51.968827786103404,53.653570205184,775.425,1010.77588571429,718.1528999521299,938.929616605064,1.30596703599158,0.775261307524177,810.6,742.59,323.811807806633,354.86497680294997,22.1
88.9444675,57.8807319428571,66.36159243157189,36.1213295328185,1.1817952393305,0.995387447093826,122.90607,34.9518633714286,51.968827786103404,53.649523546766204,775.425,1010.70971428571,718.1528999521299,938.810500608187,1.30596703599158,0.7776403329863321,810.6,741.7285714285711,323.811807806633,354.95613792198304,9.5
88.9444675,57.87847698571429,66.36159243157189,36.120739795691,1.1817952393305,1.0046276955859899,122.90607,34.5572455571429,51.968827786103404,53.646150993978395,775.425,1010.65457142857,718.1528999521299,938.711248821033,1.30596703599158,0.779553054618056,810.6,741.0107142857139,323.811807806633,355.032078219442,9.7
88.9444675,57.8762220285714,66.36159243157189,36.120150068192004,1.1817952393305,1.0135893288189801,122.90607,34.162627742857104,51.968827786103404,53.64277813436561,775.425,1010.59942857143,718.1528999521299,938.6120075268559,1.30596703599158,0.781407202971172,810.6,740.2928571428571,323.811807806633,355.10799371412804,13.3
88.9444675,57.872388601428604,66.36159243157189,36.1191475535402,1.1817952393305,1.0282359262894498,122.90607,33.4917774585714,51.968827786103404,53.6370435686967,775.425,1010.50568571429,718.1528999521299,938.443321404998,1.30596703599158,0.7844355564811709,810.6,739.0725,323.811807806633,355.236993177735,25.3
88.9444675,57.8678786871428,66.36159243157189,36.1179681601616,1.1817952393305,1.04460510628706,122.90607,32.70254183,51.968827786103404,53.6302958849988,775.425,1010.3954,718.1528999521299,938.2449059565131,1.30596703599158,0.7878169302279079,810.6,737.636785714286,323.811807806633,355.388665646878,25.5
88.9444675,57.86291778142861,66.36159243157189,36.116670871924704,1.1817952393305,1.0616435074352801,122.90607,31.8343826385714,51.968827786103404,53.622872014124205,775.425,1010.27408571429,718.1528999521299,938.026697416312,1.30596703599158,0.7913327060271411,810.6,736.0575,323.811807806633,355.55539112355103,23.5
88.9444675,57.858633362857105,66.36159243157189,36.115550524127606,1.1817952393305,1.0756185018080602,122.90607,31.0846087914286,51.968827786103404,53.6164592926601,775.425,1010.16931428571,718.1528999521299,937.838285426911,1.30596703599158,0.794213163301392,810.6,734.693571428571,323.811807806633,355.699285120915,21.6
88.9444675,57.85164299571429,66.36159243157189,36.1137226628568,1.1817952393305,1.0970883765369899,122.90607,29.861293567142898,51.968827786103404,53.6059940492978,775.425,1009.99837142857,718.1528999521299,937.5309576330859,1.30596703599158,0.798632147419128,810.6,732.468214285714,323.811807806633,355.933868444574,13.7
88.9444675,57.840142714285705,66.36159243157189,36.11071573753821,1.1817952393305,1.12922373013507,122.90607,27.8487427142857,51.968827786103404,53.5887706050743,775.425,1009.7171428571401,718.1528999521299,937.025572960086,1.30596703599158,0.8052296408133571,810.6,728.8071428571429,323.811807806633,356.31928137213,9.7
88.9444675,57.8288679285714,66.36159243157189,36.10776801458879,1.1817952393305,1.15735959790382,122.90607,25.875653642857102,51.968827786103404,53.57187710324779,775.425,1009.44142857143,718.1528999521299,936.530362263317,1.30596703599158,0.8109855997699741,810.6,725.217857142857,323.811807806633,356.69651766206596,4.2
88.9444675,57.817593142857106,66.36159243157189,36.1048205322625,1.1817952393305,1.1825544191838702,122.90607,23.9025645714286,51.968827786103404,53.554975898847196,775.425,1009.16571428571,718.1528999521299,936.035413281533,1.30596703599158,0.8161188627817578,810.6,721.628571428571,323.811807806633,357.07314252153395,4.2
